2020-03-09 09:48:48.993347: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994505: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994541: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpk0l98bxz
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-30, Current Metric - 0.766:  32%|███████▍               | 150/465 [00:25<00:57,  5.52 batch/s]
Epoch-30, Current Metric - 0.766:  34%|███████▉               | 160/465 [00:27<00:58,  5.26 batch/s]
Epoch-30, Current Metric - 0.766:  37%|████████▍              | 170/465 [00:29<00:55,  5.35 batch/s]
Epoch-30, Current Metric - 0.766:  39%|████████▉              | 180/465 [00:30<00:51,  5.55 batch/s]
Epoch-30, Current Metric - 0.766:  41%|█████████▍             | 190/465 [00:32<00:49,  5.56 batch/s]
Epoch-30, Current Metric - 0.766:  43%|█████████▉             | 200/465 [00:34<00:47,  5.57 batch/s]
Epoch-30, Current Metric - 0.766:  45%|██████████▍            | 210/465 [00:36<00:44,  5.72 batch/s]
Epoch-30, Current Metric - 0.766:  47%|██████████▉            | 220/465 [00:37<00:42,  5.82 batch/s]
Epoch-30, Current Metric - 0.766:  49%|███████████▍           | 230/465 [00:39<00:40,  5.80 batch/s]
Epoch-30, Current Metric - 0.766:  52%|███████████▊           | 240/465 [00:41<00:40,  5.61 batch/s]
Epoch-30, Current Metric - 0.766:  54%|████████████▎          | 250/465 [00:43<00:40,  5.37 batch/s]
Epoch-30, Current Metric - 0.766:  56%|████████████▊          | 260/465 [00:45<00:37,  5.41 batch/s]
Epoch-30, Current Metric - 0.766:  58%|█████████████▎         | 270/465 [00:47<00:36,  5.41 batch/s]
Epoch-30, Current Metric - 0.766:  60%|█████████████▊         | 280/465 [00:48<00:33,  5.56 batch/s]
Epoch-30, Current Metric - 0.766:  62%|██████████████▎        | 290/465 [00:51<00:33,  5.29 batch/s]
Epoch-30, Current Metric - 0.766:  65%|██████████████▊        | 300/465 [00:52<00:31,  5.31 batch/s]
Epoch-30, Current Metric - 0.766:  67%|███████████████▎       | 310/465 [00:54<00:29,  5.34 batch/s]
Epoch-30, Current Metric - 0.766:  69%|███████████████▊       | 320/465 [00:56<00:26,  5.41 batch/s]
Epoch-30, Current Metric - 0.766:  71%|████████████████▎      | 330/465 [00:58<00:24,  5.42 batch/s]
Epoch-30, Current Metric - 0.766:  73%|████████████████▊      | 340/465 [01:00<00:22,  5.49 batch/s]
Epoch-30, Current Metric - 0.766:  75%|█████████████████▎     | 350/465 [01:01<00:19,  5.96 batch/s]
Epoch-30, Current Metric - 0.766:  77%|█████████████████▊     | 360/465 [01:03<00:17,  5.86 batch/s]
Epoch-30, Current Metric - 0.766:  80%|██████████████████▎    | 370/465 [01:04<00:16,  5.81 batch/s]
Epoch-30, Current Metric - 0.766:  82%|██████████████████▊    | 380/465 [01:06<00:15,  5.63 batch/s]
Epoch-30, Current Metric - 0.766:  84%|███████████████████▎   | 390/465 [01:08<00:13,  5.60 batch/s]
Epoch-30, Current Metric - 0.766:  86%|███████████████████▊   | 400/465 [01:10<00:11,  5.85 batch/s]
Epoch-30, Current Metric - 0.766:  88%|████████████████████▎  | 410/465 [01:11<00:09,  5.91 batch/s]
Epoch-30, Current Metric - 0.766:  90%|████████████████████▊  | 420/465 [01:13<00:07,  5.86 batch/s]
Epoch-30, Current Metric - 0.766:  92%|█████████████████████▎ | 430/465 [01:15<00:06,  5.61 batch/s]
Epoch-30, Current Metric - 0.766:  95%|█████████████████████▊ | 440/465 [01:17<00:04,  5.43 batch/s]
Epoch-30, Current Metric - 0.766:  97%|██████████████████████▎| 450/465 [01:19<00:02,  5.42 batch/s]
Epoch-30, Current Metric - 0.766:  99%|██████████████████████▊| 460/465 [01:20<00:00,  5.70 batch/s]
Epoch-30, Current Metric - 0.766: 470 batch [01:22,  5.59 batch/s]                                  
                                                                  

Epoch-30, Current Metric - 0.766:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-31, Current Metric - 0.774:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-31, Current Metric - 0.774:   2%|▌                       | 10/465 [00:00<00:10, 41.96 batch/s]
Epoch-31, Current Metric - 0.774:   4%|█                       | 20/465 [00:01<00:25, 17.27 batch/s]
Epoch-31, Current Metric - 0.774:   6%|█▌                      | 30/465 [00:03<00:39, 10.96 batch/s]
Epoch-31, Current Metric - 0.774:   9%|██                      | 40/465 [00:05<00:50,  8.43 batch/s]
Epoch-31, Current Metric - 0.774:  11%|██▌                     | 50/465 [00:06<00:56,  7.34 batch/s]
Epoch-31, Current Metric - 0.774:  13%|███                     | 60/465 [00:08<01:00,  6.73 batch/s]
Epoch-31, Current Metric - 0.774:  15%|███▌                    | 70/465 [00:10<01:02,  6.37 batch/s]
Epoch-31, Current Metric - 0.774:  17%|████▏                   | 80/465 [00:12<01:02,  6.18 batch/s]
Epoch-31, Current Metric - 0.774:  19%|████▋                   | 90/465 [00:13<01:01,  6.08 batch/s]
Epoch-31, Current Metric - 0.774:  22%|████▉                  | 100/465 [00:15<01:02,  5.86 batch/s]
Epoch-31, Current Metric - 0.774:  24%|█████▍                 | 110/465 [00:17<00:58,  6.10 batch/s]
Epoch-31, Current Metric - 0.774:  26%|█████▉                 | 120/465 [00:18<00:52,  6.58 batch/s]
Epoch-31, Current Metric - 0.774:  28%|██████▍                | 130/465 [00:20<00:53,  6.21 batch/s]
Epoch-31, Current Metric - 0.774:  30%|██████▉                | 140/465 [00:22<00:55,  5.90 batch/s]
Epoch-31, Current Metric - 0.774:  32%|███████▍               | 150/465 [00:23<00:52,  5.94 batch/s]
Epoch-31, Current Metric - 0.774:  34%|███████▉               | 160/465 [00:25<00:50,  5.99 batch/s]
Epoch-31, Current Metric - 0.774:  37%|████████▍              | 170/465 [00:27<00:49,  5.98 batch/s]
Epoch-31, Current Metric - 0.774:  39%|████████▉              | 180/465 [00:28<00:48,  5.87 batch/s]
Epoch-31, Current Metric - 0.774:  41%|█████████▍             | 190/465 [00:30<00:49,  5.60 batch/s]
Epoch-31, Current Metric - 0.774:  43%|█████████▉             | 200/465 [00:32<00:47,  5.63 batch/s]
Epoch-31, Current Metric - 0.774:  45%|██████████▍            | 210/465 [00:34<00:44,  5.70 batch/s]
Epoch-31, Current Metric - 0.774:  47%|██████████▉            | 220/465 [00:36<00:43,  5.63 batch/s]
Epoch-31, Current Metric - 0.774:  49%|███████████▍           | 230/465 [00:38<00:42,  5.51 batch/s]
Epoch-31, Current Metric - 0.774:  52%|███████████▊           | 240/465 [00:39<00:39,  5.73 batch/s]
Epoch-31, Current Metric - 0.774:  54%|████████████▎          | 250/465 [00:41<00:37,  5.78 batch/s]
Epoch-31, Current Metric - 0.774:  56%|████████████▊          | 260/465 [00:43<00:36,  5.65 batch/s]
Epoch-31, Current Metric - 0.774:  58%|█████████████▎         | 270/465 [00:45<00:35,  5.57 batch/s]
Epoch-31, Current Metric - 0.774:  60%|█████████████▊         | 280/465 [00:46<00:32,  5.65 batch/s]
Epoch-31, Current Metric - 0.774:  62%|██████████████▎        | 290/465 [00:48<00:29,  5.98 batch/s]
Epoch-31, Current Metric - 0.774:  65%|██████████████▊        | 300/465 [00:49<00:27,  6.08 batch/s]
Epoch-31, Current Metric - 0.774:  67%|███████████████▎       | 310/465 [00:51<00:26,  5.92 batch/s]
Epoch-31, Current Metric - 0.774:  69%|███████████████▊       | 320/465 [00:53<00:25,  5.63 batch/s]
Epoch-31, Current Metric - 0.774:  71%|████████████████▎      | 330/465 [00:55<00:24,  5.51 batch/s]
Epoch-31, Current Metric - 0.774:  73%|████████████████▊      | 340/465 [00:56<00:20,  5.99 batch/s]
Epoch-31, Current Metric - 0.774:  75%|█████████████████▎     | 350/465 [00:58<00:19,  5.85 batch/s]
Epoch-31, Current Metric - 0.774:  77%|█████████████████▊     | 360/465 [01:00<00:18,  5.65 batch/s]
Epoch-31, Current Metric - 0.774:  80%|██████████████████▎    | 370/465 [01:02<00:17,  5.31 batch/s]
Epoch-31, Current Metric - 0.774:  82%|██████████████████▊    | 380/465 [01:04<00:16,  5.03 batch/s]
Epoch-31, Current Metric - 0.774:  84%|███████████████████▎   | 390/465 [01:07<00:15,  4.92 batch/s]
Epoch-31, Current Metric - 0.774:  86%|███████████████████▊   | 400/465 [01:08<00:13,  4.98 batch/s]
Epoch-31, Current Metric - 0.774:  88%|████████████████████▎  | 410/465 [01:10<00:10,  5.14 batch/s]
Epoch-31, Current Metric - 0.774:  90%|████████████████████▊  | 420/465 [01:12<00:08,  5.19 batch/s]
Epoch-31, Current Metric - 0.774:  92%|█████████████████████▎ | 430/465 [01:14<00:06,  5.19 batch/s]
Epoch-31, Current Metric - 0.774:  95%|█████████████████████▊ | 440/465 [01:16<00:04,  5.21 batch/s]
Epoch-31, Current Metric - 0.774:  97%|██████████████████████▎| 450/465 [01:18<00:02,  5.47 batch/s]
Epoch-31, Current Metric - 0.774:  99%|██████████████████████▊| 460/465 [01:19<00:00,  5.82 batch/s]
Epoch-31, Current Metric - 0.774: 470 batch [01:21,  5.71 batch/s]                                  
                                                                  

Epoch-31, Current Metric - 0.774:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-32, Current Metric - 0.79:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-32, Current Metric - 0.79:   2%|▌                        | 10/465 [00:00<00:11, 38.70 batch/s]
Epoch-32, Current Metric - 0.79:   4%|█                        | 20/465 [00:02<00:33, 13.19 batch/s]
Epoch-32, Current Metric - 0.79:   6%|█▌                       | 30/465 [00:03<00:46,  9.30 batch/s]
Epoch-32, Current Metric - 0.79:   9%|██▏                      | 40/465 [00:05<00:55,  7.71 batch/s]
Epoch-32, Current Metric - 0.79:  11%|██▋                      | 50/465 [00:07<00:58,  7.07 batch/s]
Epoch-32, Current Metric - 0.79:  13%|███▏                     | 60/465 [00:09<00:58,  6.91 batch/s]
Epoch-32, Current Metric - 0.79:  15%|███▊                     | 70/465 [00:10<00:59,  6.65 batch/s]
Epoch-32, Current Metric - 0.79:  17%|████▎                    | 80/465 [00:12<01:04,  5.98 batch/s]
Epoch-32, Current Metric - 0.79:  19%|████▊                    | 90/465 [00:14<01:03,  5.92 batch/s]
Epoch-32, Current Metric - 0.79:  22%|█████▏                  | 100/465 [00:16<01:04,  5.63 batch/s]
Epoch-32, Current Metric - 0.79:  24%|█████▋                  | 110/465 [00:18<01:04,  5.47 batch/s]
Epoch-32, Current Metric - 0.79:  26%|██████▏                 | 120/465 [00:20<01:02,  5.53 batch/s]
Epoch-32, Current Metric - 0.79:  28%|██████▋                 | 130/465 [00:21<00:59,  5.63 batch/s]
Epoch-32, Current Metric - 0.79:  30%|███████▏                | 140/465 [00:24<01:03,  5.10 batch/s]
Epoch-32, Current Metric - 0.79:  32%|███████▋                | 150/465 [00:26<01:02,  5.02 batch/s]
Epoch-32, Current Metric - 0.79:  34%|████████▎               | 160/465 [00:28<00:58,  5.24 batch/s]
Epoch-32, Current Metric - 0.79:  37%|████████▊               | 170/465 [00:29<00:54,  5.40 batch/s]
Epoch-32, Current Metric - 0.79:  39%|█████████▎              | 180/465 [00:31<00:53,  5.28 batch/s]
Epoch-32, Current Metric - 0.79:  41%|█████████▊              | 190/465 [00:33<00:51,  5.30 batch/s]
Epoch-32, Current Metric - 0.79:  43%|██████████▎             | 200/465 [00:35<00:49,  5.39 batch/s]
Epoch-32, Current Metric - 0.79:  45%|██████████▊             | 210/465 [00:37<00:45,  5.59 batch/s]
Epoch-32, Current Metric - 0.79:  47%|███████████▎            | 220/465 [00:38<00:42,  5.81 batch/s]
Epoch-32, Current Metric - 0.79:  49%|███████████▊            | 230/465 [00:40<00:40,  5.86 batch/s]
Epoch-32, Current Metric - 0.79:  52%|████████████▍           | 240/465 [00:41<00:37,  5.92 batch/s]
Epoch-32, Current Metric - 0.79:  54%|████████████▉           | 250/465 [00:43<00:34,  6.18 batch/s]
Epoch-32, Current Metric - 0.79:  56%|█████████████▍          | 260/465 [00:44<00:30,  6.62 batch/s]
Epoch-32, Current Metric - 0.79:  58%|█████████████▉          | 270/465 [00:46<00:30,  6.39 batch/s]
Epoch-32, Current Metric - 0.79:  60%|██████████████▍         | 280/465 [00:48<00:30,  6.15 batch/s]
Epoch-32, Current Metric - 0.79:  62%|██████████████▉         | 290/465 [00:49<00:27,  6.36 batch/s]
Epoch-32, Current Metric - 0.79:  65%|███████████████▍        | 300/465 [00:50<00:24,  6.73 batch/s]
Epoch-32, Current Metric - 0.79:  67%|████████████████        | 310/465 [00:52<00:23,  6.72 batch/s]
Epoch-32, Current Metric - 0.79:  69%|████████████████▌       | 320/465 [00:54<00:23,  6.29 batch/s]
Epoch-32, Current Metric - 0.79:  71%|█████████████████       | 330/465 [00:55<00:22,  6.02 batch/s]
Epoch-32, Current Metric - 0.79:  73%|█████████████████▌      | 340/465 [00:57<00:20,  6.01 batch/s]
Epoch-32, Current Metric - 0.79:  75%|██████████████████      | 350/465 [00:58<00:18,  6.33 batch/s]
Epoch-32, Current Metric - 0.79:  77%|██████████████████▌     | 360/465 [01:00<00:17,  6.17 batch/s]
Epoch-32, Current Metric - 0.79:  80%|███████████████████     | 370/465 [01:02<00:15,  6.03 batch/s]
Epoch-32, Current Metric - 0.79:  82%|███████████████████▌    | 380/465 [01:04<00:14,  5.99 batch/s]
Epoch-32, Current Metric - 0.79:  84%|████████████████████▏   | 390/465 [01:05<00:12,  6.11 batch/s]
Epoch-32, Current Metric - 0.79:  86%|████████████████████▋   | 400/465 [01:07<00:10,  6.13 batch/s]
Epoch-32, Current Metric - 0.79:  88%|█████████████████████▏  | 410/465 [01:09<00:09,  5.96 batch/s]
Epoch-32, Current Metric - 0.79:  90%|█████████████████████▋  | 420/465 [01:10<00:07,  6.00 batch/s]
Epoch-32, Current Metric - 0.79:  92%|██████████████████████▏ | 430/465 [01:12<00:05,  6.01 batch/s]
Epoch-32, Current Metric - 0.79:  95%|██████████████████████▋ | 440/465 [01:14<00:04,  5.93 batch/s]
Epoch-32, Current Metric - 0.79:  97%|███████████████████████▏| 450/465 [01:15<00:02,  5.85 batch/s]
Epoch-32, Current Metric - 0.79:  99%|███████████████████████▋| 460/465 [01:17<00:00,  6.32 batch/s]
Epoch-32, Current Metric - 0.79: 470 batch [01:19,  6.05 batch/s]                                   
                                                                 

Epoch-32, Current Metric - 0.79:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-33, Current Metric - 0.788:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-33, Current Metric - 0.788:   2%|▌                       | 10/465 [00:00<00:11, 38.57 batch/s]
Epoch-33, Current Metric - 0.788:   4%|█                       | 20/465 [00:01<00:29, 14.99 batch/s]
Epoch-33, Current Metric - 0.788:   6%|█▌                      | 30/465 [00:03<00:45,  9.53 batch/s]
Epoch-33, Current Metric - 0.788:   9%|██                      | 40/465 [00:05<00:51,  8.27 batch/s]
Epoch-33, Current Metric - 0.788:  11%|██▌                     | 50/465 [00:06<00:54,  7.64 batch/s]
Epoch-33, Current Metric - 0.788:  13%|███                     | 60/465 [00:08<00:57,  6.99 batch/s]
Epoch-33, Current Metric - 0.788:  15%|███▌                    | 70/465 [00:10<00:58,  6.81 batch/s]
Epoch-33, Current Metric - 0.788:  17%|████▏                   | 80/465 [00:11<00:55,  6.97 batch/s]
Epoch-33, Current Metric - 0.788:  19%|████▋                   | 90/465 [00:13<00:57,  6.55 batch/s]
Epoch-33, Current Metric - 0.788:  22%|████▉                  | 100/465 [00:15<00:59,  6.12 batch/s]
Epoch-33, Current Metric - 0.788:  24%|█████▍                 | 110/465 [00:17<01:00,  5.91 batch/s]
Epoch-33, Current Metric - 0.788:  26%|█████▉                 | 120/465 [00:18<01:00,  5.70 batch/s]
Epoch-33, Current Metric - 0.788:  28%|██████▍                | 130/465 [00:20<00:58,  5.77 batch/s]
Epoch-33, Current Metric - 0.788:  30%|██████▉                | 140/465 [00:22<00:57,  5.66 batch/s]
Epoch-33, Current Metric - 0.788:  32%|███████▍               | 150/465 [00:24<00:56,  5.57 batch/s]
Epoch-33, Current Metric - 0.788:  34%|███████▉               | 160/465 [00:25<00:53,  5.69 batch/s]
Epoch-33, Current Metric - 0.788:  37%|████████▍              | 170/465 [00:27<00:51,  5.71 batch/s]
Epoch-33, Current Metric - 0.788:  39%|████████▉              | 180/465 [00:29<00:51,  5.54 batch/s]
Epoch-33, Current Metric - 0.788:  41%|█████████▍             | 190/465 [00:31<00:48,  5.66 batch/s]
Epoch-33, Current Metric - 0.788:  43%|█████████▉             | 200/465 [00:33<00:46,  5.68 batch/s]
Epoch-33, Current Metric - 0.788:  45%|██████████▍            | 210/465 [00:34<00:45,  5.59 batch/s]
Epoch-33, Current Metric - 0.788:  47%|██████████▉            | 220/465 [00:36<00:45,  5.44 batch/s]
Epoch-33, Current Metric - 0.788:  49%|███████████▍           | 230/465 [00:38<00:43,  5.37 batch/s]
Epoch-33, Current Metric - 0.788:  52%|███████████▊           | 240/465 [00:40<00:41,  5.48 batch/s]
Epoch-33, Current Metric - 0.788:  54%|████████████▎          | 250/465 [00:42<00:38,  5.60 batch/s]
Epoch-33, Current Metric - 0.788:  56%|████████████▊          | 260/465 [00:44<00:36,  5.60 batch/s]
Epoch-33, Current Metric - 0.788:  58%|█████████████▎         | 270/465 [00:45<00:35,  5.49 batch/s]
Epoch-33, Current Metric - 0.788:  60%|█████████████▊         | 280/465 [00:47<00:35,  5.28 batch/s]
Epoch-33, Current Metric - 0.788:  62%|██████████████▎        | 290/465 [00:49<00:33,  5.21 batch/s]
Epoch-33, Current Metric - 0.788:  65%|██████████████▊        | 300/465 [00:51<00:31,  5.26 batch/s]
Epoch-33, Current Metric - 0.788:  67%|███████████████▎       | 310/465 [00:53<00:28,  5.35 batch/s]
Epoch-33, Current Metric - 0.788:  69%|███████████████▊       | 320/465 [00:55<00:25,  5.61 batch/s]
Epoch-33, Current Metric - 0.788:  71%|████████████████▎      | 330/465 [00:56<00:22,  5.92 batch/s]
Epoch-33, Current Metric - 0.788:  73%|████████████████▊      | 340/465 [00:58<00:21,  5.90 batch/s]
Epoch-33, Current Metric - 0.788:  75%|█████████████████▎     | 350/465 [01:00<00:19,  5.90 batch/s]
Epoch-33, Current Metric - 0.788:  77%|█████████████████▊     | 360/465 [01:01<00:17,  6.07 batch/s]
Epoch-33, Current Metric - 0.788:  80%|██████████████████▎    | 370/465 [01:03<00:15,  6.10 batch/s]
Epoch-33, Current Metric - 0.788:  82%|██████████████████▊    | 380/465 [01:04<00:13,  6.33 batch/s]
Epoch-33, Current Metric - 0.788:  84%|███████████████████▎   | 390/465 [01:05<00:11,  6.74 batch/s]
Epoch-33, Current Metric - 0.788:  86%|███████████████████▊   | 400/465 [01:07<00:09,  7.12 batch/s]
Epoch-33, Current Metric - 0.788:  88%|████████████████████▎  | 410/465 [01:08<00:08,  6.80 batch/s]
Epoch-33, Current Metric - 0.788:  90%|████████████████████▊  | 420/465 [01:10<00:06,  6.43 batch/s]
Epoch-33, Current Metric - 0.788:  92%|█████████████████████▎ | 430/465 [01:11<00:05,  6.65 batch/s]
Epoch-33, Current Metric - 0.788:  95%|█████████████████████▊ | 440/465 [01:13<00:03,  6.69 batch/s]
Epoch-33, Current Metric - 0.788:  97%|██████████████████████▎| 450/465 [01:15<00:02,  6.31 batch/s]
Epoch-33, Current Metric - 0.788:  99%|██████████████████████▊| 460/465 [01:17<00:00,  5.85 batch/s]
Epoch-33, Current Metric - 0.788: 470 batch [01:18,  5.84 batch/s]                                  
                                                                  

Epoch-33, Current Metric - 0.788:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-34, Current Metric - 0.792:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-34, Current Metric - 0.792:   2%|▌                       | 10/465 [00:00<00:10, 43.86 batch/s]
Epoch-34, Current Metric - 0.792:   4%|█                       | 20/465 [00:01<00:29, 14.86 batch/s]
Epoch-34, Current Metric - 0.792:   6%|█▌                      | 30/465 [00:03<00:45,  9.64 batch/s]
Epoch-34, Current Metric - 0.792:   9%|██                      | 40/465 [00:05<00:54,  7.81 batch/s]
Epoch-34, Current Metric - 0.792:  11%|██▌                     | 50/465 [00:07<00:57,  7.26 batch/s]
Epoch-34, Current Metric - 0.792:  13%|███                     | 60/465 [00:08<00:58,  6.92 batch/s]
Epoch-34, Current Metric - 0.792:  15%|███▌                    | 70/465 [00:10<00:59,  6.66 batch/s]
Epoch-34, Current Metric - 0.792:  17%|████▏                   | 80/465 [00:12<01:02,  6.15 batch/s]
Epoch-34, Current Metric - 0.792:  19%|████▋                   | 90/465 [00:14<01:05,  5.70 batch/s]
Epoch-34, Current Metric - 0.792:  22%|████▉                  | 100/465 [00:16<01:04,  5.65 batch/s]
Epoch-34, Current Metric - 0.792:  24%|█████▍                 | 110/465 [00:17<01:01,  5.74 batch/s]
Epoch-34, Current Metric - 0.792:  26%|█████▉                 | 120/465 [00:19<01:02,  5.51 batch/s]
Epoch-34, Current Metric - 0.792:  28%|██████▍                | 130/465 [00:22<01:03,  5.30 batch/s]
Epoch-34, Current Metric - 0.792:  30%|██████▉                | 140/465 [00:23<01:00,  5.40 batch/s]
Epoch-34, Current Metric - 0.792:  32%|███████▍               | 150/465 [00:25<00:57,  5.44 batch/s]
Epoch-34, Current Metric - 0.792:  34%|███████▉               | 160/465 [00:27<00:55,  5.52 batch/s]
Epoch-34, Current Metric - 0.792:  37%|████████▍              | 170/465 [00:29<00:53,  5.50 batch/s]
Epoch-34, Current Metric - 0.792:  39%|████████▉              | 180/465 [00:31<00:56,  5.09 batch/s]
Epoch-34, Current Metric - 0.792:  41%|█████████▍             | 190/465 [00:33<00:54,  5.08 batch/s]
Epoch-34, Current Metric - 0.792:  43%|█████████▉             | 200/465 [00:35<00:48,  5.42 batch/s]
Epoch-34, Current Metric - 0.792:  45%|██████████▍            | 210/465 [00:36<00:46,  5.45 batch/s]
Epoch-34, Current Metric - 0.792:  47%|██████████▉            | 220/465 [00:38<00:44,  5.51 batch/s]
Epoch-34, Current Metric - 0.792:  49%|███████████▍           | 230/465 [00:40<00:43,  5.44 batch/s]
Epoch-34, Current Metric - 0.792:  52%|███████████▊           | 240/465 [00:42<00:41,  5.36 batch/s]
Epoch-34, Current Metric - 0.792:  54%|████████████▎          | 250/465 [00:44<00:39,  5.41 batch/s]
Epoch-34, Current Metric - 0.792:  56%|████████████▊          | 260/465 [00:46<00:37,  5.47 batch/s]
Epoch-34, Current Metric - 0.792:  58%|█████████████▎         | 270/465 [00:47<00:35,  5.47 batch/s]
Epoch-34, Current Metric - 0.792:  60%|█████████████▊         | 280/465 [00:49<00:34,  5.35 batch/s]
Epoch-34, Current Metric - 0.792:  62%|██████████████▎        | 290/465 [00:51<00:32,  5.38 batch/s]
Epoch-34, Current Metric - 0.792:  65%|██████████████▊        | 300/465 [00:53<00:30,  5.36 batch/s]
Epoch-34, Current Metric - 0.792:  67%|███████████████▎       | 310/465 [00:55<00:28,  5.40 batch/s]
Epoch-34, Current Metric - 0.792:  69%|███████████████▊       | 320/465 [00:57<00:26,  5.46 batch/s]
