2020-03-05 02:43:02.149667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149879: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149892: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp4co7z99i
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
                                                                 

Epoch-4, Current Metric - 0.842:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.85:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.85:   4%|█                         | 20/465 [00:00<00:13, 33.17 batch/s]
Epoch-5, Current Metric - 0.85:   6%|█▋                        | 30/465 [00:01<00:15, 27.37 batch/s]
Epoch-5, Current Metric - 0.85:   9%|██▏                       | 40/465 [00:01<00:17, 24.38 batch/s]
Epoch-5, Current Metric - 0.85:  11%|██▊                       | 50/465 [00:02<00:18, 22.66 batch/s]
Epoch-5, Current Metric - 0.85:  13%|███▎                      | 60/465 [00:02<00:18, 21.58 batch/s]
Epoch-5, Current Metric - 0.85:  15%|███▉                      | 70/465 [00:03<00:18, 20.89 batch/s]
Epoch-5, Current Metric - 0.85:  17%|████▍                     | 80/465 [00:03<00:18, 20.43 batch/s]
Epoch-5, Current Metric - 0.85:  19%|█████                     | 90/465 [00:04<00:18, 20.13 batch/s]
Epoch-5, Current Metric - 0.85:  22%|█████▍                   | 100/465 [00:04<00:18, 19.92 batch/s]
Epoch-5, Current Metric - 0.85:  24%|█████▉                   | 110/465 [00:05<00:17, 19.77 batch/s]
Epoch-5, Current Metric - 0.85:  26%|██████▍                  | 120/465 [00:05<00:17, 19.67 batch/s]
Epoch-5, Current Metric - 0.85:  28%|██████▉                  | 130/465 [00:06<00:17, 19.60 batch/s]
Epoch-5, Current Metric - 0.85:  30%|███████▌                 | 140/465 [00:06<00:16, 19.55 batch/s]
Epoch-5, Current Metric - 0.85:  32%|████████                 | 150/465 [00:07<00:16, 19.52 batch/s]
Epoch-5, Current Metric - 0.85:  34%|████████▌                | 160/465 [00:07<00:15, 19.49 batch/s]
Epoch-5, Current Metric - 0.85:  37%|█████████▏               | 170/465 [00:08<00:15, 19.48 batch/s]
Epoch-5, Current Metric - 0.85:  39%|█████████▋               | 180/465 [00:08<00:14, 19.47 batch/s]
Epoch-5, Current Metric - 0.85:  41%|██████████▏              | 190/465 [00:09<00:14, 19.46 batch/s]
Epoch-5, Current Metric - 0.85:  43%|██████████▊              | 200/465 [00:09<00:13, 19.45 batch/s]
Epoch-5, Current Metric - 0.85:  45%|███████████▎             | 210/465 [00:10<00:13, 19.45 batch/s]
Epoch-5, Current Metric - 0.85:  47%|███████████▊             | 220/465 [00:10<00:12, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  49%|████████████▎            | 230/465 [00:11<00:12, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  52%|████████████▉            | 240/465 [00:11<00:11, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  54%|█████████████▍           | 250/465 [00:12<00:11, 19.45 batch/s]
Epoch-5, Current Metric - 0.85:  56%|█████████████▉           | 260/465 [00:12<00:10, 19.45 batch/s]
Epoch-5, Current Metric - 0.85:  58%|██████████████▌          | 270/465 [00:13<00:10, 19.45 batch/s]
Epoch-5, Current Metric - 0.85:  60%|███████████████          | 280/465 [00:13<00:09, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  62%|███████████████▌         | 290/465 [00:14<00:09, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  65%|████████████████▏        | 300/465 [00:15<00:08, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  67%|████████████████▋        | 310/465 [00:15<00:07, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  69%|█████████████████▏       | 320/465 [00:16<00:07, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  71%|█████████████████▋       | 330/465 [00:16<00:06, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  73%|██████████████████▎      | 340/465 [00:17<00:06, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  75%|██████████████████▊      | 350/465 [00:17<00:05, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  77%|███████████████████▎     | 360/465 [00:18<00:05, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  80%|███████████████████▉     | 370/465 [00:18<00:04, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  82%|████████████████████▍    | 380/465 [00:19<00:04, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  84%|████████████████████▉    | 390/465 [00:19<00:03, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  86%|█████████████████████▌   | 400/465 [00:20<00:03, 19.43 batch/s]
Epoch-5, Current Metric - 0.85:  88%|██████████████████████   | 410/465 [00:20<00:02, 19.45 batch/s]
Epoch-5, Current Metric - 0.85:  90%|██████████████████████▌  | 420/465 [00:21<00:02, 19.45 batch/s]
Epoch-5, Current Metric - 0.85:  92%|███████████████████████  | 430/465 [00:21<00:01, 19.45 batch/s]
Epoch-5, Current Metric - 0.85:  95%|███████████████████████▋ | 440/465 [00:22<00:01, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  97%|████████████████████████▏| 450/465 [00:22<00:00, 19.44 batch/s]
Epoch-5, Current Metric - 0.85:  99%|████████████████████████▋| 460/465 [00:23<00:00, 19.44 batch/s]
Epoch-5, Current Metric - 0.85: 470 batch [00:23, 19.44 batch/s]                                    
                                                                

Epoch-5, Current Metric - 0.85:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.842:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.842:   4%|█                        | 20/465 [00:00<00:13, 33.13 batch/s]
Epoch-6, Current Metric - 0.842:   6%|█▌                       | 30/465 [00:01<00:15, 27.36 batch/s]
Epoch-6, Current Metric - 0.842:   9%|██▏                      | 40/465 [00:01<00:17, 24.38 batch/s]
Epoch-6, Current Metric - 0.842:  11%|██▋                      | 50/465 [00:02<00:18, 22.65 batch/s]
Epoch-6, Current Metric - 0.842:  13%|███▏                     | 60/465 [00:02<00:18, 21.58 batch/s]
Epoch-6, Current Metric - 0.842:  15%|███▊                     | 70/465 [00:03<00:18, 20.89 batch/s]
Epoch-6, Current Metric - 0.842:  17%|████▎                    | 80/465 [00:03<00:18, 20.43 batch/s]
Epoch-6, Current Metric - 0.842:  19%|████▊                    | 90/465 [00:04<00:18, 20.13 batch/s]
Epoch-6, Current Metric - 0.842:  22%|█████▏                  | 100/465 [00:04<00:18, 19.91 batch/s]
Epoch-6, Current Metric - 0.842:  24%|█████▋                  | 110/465 [00:05<00:17, 19.77 batch/s]
Epoch-6, Current Metric - 0.842:  26%|██████▏                 | 120/465 [00:05<00:17, 19.67 batch/s]
Epoch-6, Current Metric - 0.842:  28%|██████▋                 | 130/465 [00:06<00:17, 19.60 batch/s]
Epoch-6, Current Metric - 0.842:  30%|███████▏                | 140/465 [00:06<00:16, 19.56 batch/s]
Epoch-6, Current Metric - 0.842:  32%|███████▋                | 150/465 [00:07<00:16, 19.52 batch/s]
Epoch-6, Current Metric - 0.842:  34%|████████▎               | 160/465 [00:07<00:15, 19.50 batch/s]
Epoch-6, Current Metric - 0.842:  37%|████████▊               | 170/465 [00:08<00:15, 19.48 batch/s]
Epoch-6, Current Metric - 0.842:  39%|█████████▎              | 180/465 [00:08<00:14, 19.47 batch/s]
Epoch-6, Current Metric - 0.842:  41%|█████████▊              | 190/465 [00:09<00:14, 19.46 batch/s]
Epoch-6, Current Metric - 0.842:  43%|██████████▎             | 200/465 [00:09<00:13, 19.45 batch/s]
Epoch-6, Current Metric - 0.842:  45%|██████████▊             | 210/465 [00:10<00:13, 19.45 batch/s]
Epoch-6, Current Metric - 0.842:  47%|███████████▎            | 220/465 [00:10<00:12, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  49%|███████████▊            | 230/465 [00:11<00:12, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  52%|████████████▍           | 240/465 [00:11<00:11, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  54%|████████████▉           | 250/465 [00:12<00:11, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  56%|█████████████▍          | 260/465 [00:12<00:10, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  58%|█████████████▉          | 270/465 [00:13<00:10, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  60%|██████████████▍         | 280/465 [00:13<00:09, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  62%|██████████████▉         | 290/465 [00:14<00:09, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  65%|███████████████▍        | 300/465 [00:15<00:08, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  67%|████████████████        | 310/465 [00:15<00:07, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  69%|████████████████▌       | 320/465 [00:16<00:07, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  71%|█████████████████       | 330/465 [00:16<00:06, 19.45 batch/s]
Epoch-6, Current Metric - 0.842:  73%|█████████████████▌      | 340/465 [00:17<00:06, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  75%|██████████████████      | 350/465 [00:17<00:05, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  77%|██████████████████▌     | 360/465 [00:18<00:05, 19.43 batch/s]
Epoch-6, Current Metric - 0.842:  80%|███████████████████     | 370/465 [00:18<00:04, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  82%|███████████████████▌    | 380/465 [00:19<00:04, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  84%|████████████████████▏   | 390/465 [00:19<00:03, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  86%|████████████████████▋   | 400/465 [00:20<00:03, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  88%|█████████████████████▏  | 410/465 [00:20<00:02, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  90%|█████████████████████▋  | 420/465 [00:21<00:02, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  92%|██████████████████████▏ | 430/465 [00:21<00:01, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  95%|██████████████████████▋ | 440/465 [00:22<00:01, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  97%|███████████████████████▏| 450/465 [00:22<00:00, 19.44 batch/s]
Epoch-6, Current Metric - 0.842:  99%|███████████████████████▋| 460/465 [00:23<00:00, 19.44 batch/s]
Epoch-6, Current Metric - 0.842: 470 batch [00:23, 19.44 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.842:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.844:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.844:   4%|█                        | 20/465 [00:00<00:13, 33.24 batch/s]
Epoch-7, Current Metric - 0.844:   6%|█▌                       | 30/465 [00:01<00:15, 27.40 batch/s]
Epoch-7, Current Metric - 0.844:   9%|██▏                      | 40/465 [00:01<00:17, 24.41 batch/s]
Epoch-7, Current Metric - 0.844:  11%|██▋                      | 50/465 [00:02<00:18, 22.67 batch/s]
Epoch-7, Current Metric - 0.844:  13%|███▏                     | 60/465 [00:02<00:18, 21.59 batch/s]
Epoch-7, Current Metric - 0.844:  15%|███▊                     | 70/465 [00:03<00:18, 20.90 batch/s]
Epoch-7, Current Metric - 0.844:  17%|████▎                    | 80/465 [00:03<00:18, 20.44 batch/s]
Epoch-7, Current Metric - 0.844:  19%|████▊                    | 90/465 [00:04<00:18, 20.13 batch/s]
Epoch-7, Current Metric - 0.844:  22%|█████▏                  | 100/465 [00:04<00:18, 19.92 batch/s]
Epoch-7, Current Metric - 0.844:  24%|█████▋                  | 110/465 [00:05<00:17, 19.77 batch/s]
Epoch-7, Current Metric - 0.844:  26%|██████▏                 | 120/465 [00:05<00:17, 19.67 batch/s]
Epoch-7, Current Metric - 0.844:  28%|██████▋                 | 130/465 [00:06<00:17, 19.61 batch/s]
Epoch-7, Current Metric - 0.844:  30%|███████▏                | 140/465 [00:06<00:16, 19.56 batch/s]
Epoch-7, Current Metric - 0.844:  32%|███████▋                | 150/465 [00:07<00:16, 19.53 batch/s]
Epoch-7, Current Metric - 0.844:  34%|████████▎               | 160/465 [00:07<00:15, 19.49 batch/s]
Epoch-7, Current Metric - 0.844:  37%|████████▊               | 170/465 [00:08<00:15, 19.49 batch/s]
Epoch-7, Current Metric - 0.844:  39%|█████████▎              | 180/465 [00:08<00:14, 19.47 batch/s]
Epoch-7, Current Metric - 0.844:  41%|█████████▊              | 190/465 [00:09<00:14, 19.46 batch/s]
Epoch-7, Current Metric - 0.844:  43%|██████████▎             | 200/465 [00:09<00:13, 19.46 batch/s]
Epoch-7, Current Metric - 0.844:  45%|██████████▊             | 210/465 [00:10<00:13, 19.45 batch/s]
Epoch-7, Current Metric - 0.844:  47%|███████████▎            | 220/465 [00:10<00:12, 19.45 batch/s]
Epoch-7, Current Metric - 0.844:  49%|███████████▊            | 230/465 [00:11<00:12, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  52%|████████████▍           | 240/465 [00:11<00:11, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  54%|████████████▉           | 250/465 [00:12<00:11, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  56%|█████████████▍          | 260/465 [00:12<00:10, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  58%|█████████████▉          | 270/465 [00:13<00:10, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  60%|██████████████▍         | 280/465 [00:13<00:09, 19.45 batch/s]
Epoch-7, Current Metric - 0.844:  62%|██████████████▉         | 290/465 [00:14<00:08, 19.45 batch/s]
Epoch-7, Current Metric - 0.844:  65%|███████████████▍        | 300/465 [00:15<00:08, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  67%|████████████████        | 310/465 [00:15<00:07, 19.45 batch/s]
Epoch-7, Current Metric - 0.844:  69%|████████████████▌       | 320/465 [00:16<00:07, 19.45 batch/s]
Epoch-7, Current Metric - 0.844:  71%|█████████████████       | 330/465 [00:16<00:06, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  73%|█████████████████▌      | 340/465 [00:17<00:06, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  75%|██████████████████      | 350/465 [00:17<00:05, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  77%|██████████████████▌     | 360/465 [00:18<00:05, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  80%|███████████████████     | 370/465 [00:18<00:04, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  82%|███████████████████▌    | 380/465 [00:19<00:04, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  84%|████████████████████▏   | 390/465 [00:19<00:03, 19.45 batch/s]
Epoch-7, Current Metric - 0.844:  86%|████████████████████▋   | 400/465 [00:20<00:03, 19.45 batch/s]
Epoch-7, Current Metric - 0.844:  88%|█████████████████████▏  | 410/465 [00:20<00:02, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  90%|█████████████████████▋  | 420/465 [00:21<00:02, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  92%|██████████████████████▏ | 430/465 [00:21<00:01, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  95%|██████████████████████▋ | 440/465 [00:22<00:01, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  97%|███████████████████████▏| 450/465 [00:22<00:00, 19.44 batch/s]
Epoch-7, Current Metric - 0.844:  99%|███████████████████████▋| 460/465 [00:23<00:00, 19.44 batch/s]
Epoch-7, Current Metric - 0.844: 470 batch [00:23, 19.44 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.844:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.842:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.842:   4%|█                        | 20/465 [00:00<00:13, 33.16 batch/s]
Epoch-8, Current Metric - 0.842:   6%|█▌                       | 30/465 [00:01<00:15, 27.37 batch/s]
Epoch-8, Current Metric - 0.842:   9%|██▏                      | 40/465 [00:01<00:17, 24.38 batch/s]
Epoch-8, Current Metric - 0.842:  11%|██▋                      | 50/465 [00:02<00:18, 22.65 batch/s]
Epoch-8, Current Metric - 0.842:  13%|███▏                     | 60/465 [00:02<00:18, 21.57 batch/s]
Epoch-8, Current Metric - 0.842:  15%|███▊                     | 70/465 [00:03<00:18, 20.88 batch/s]
Epoch-8, Current Metric - 0.842:  17%|████▎                    | 80/465 [00:03<00:18, 20.43 batch/s]
Epoch-8, Current Metric - 0.842:  19%|████▊                    | 90/465 [00:04<00:18, 20.12 batch/s]
Epoch-8, Current Metric - 0.842:  22%|█████▏                  | 100/465 [00:04<00:18, 19.91 batch/s]
Epoch-8, Current Metric - 0.842:  24%|█████▋                  | 110/465 [00:05<00:17, 19.77 batch/s]
Epoch-8, Current Metric - 0.842:  26%|██████▏                 | 120/465 [00:05<00:17, 19.67 batch/s]
Epoch-8, Current Metric - 0.842:  28%|██████▋                 | 130/465 [00:06<00:17, 19.59 batch/s]
Epoch-8, Current Metric - 0.842:  30%|███████▏                | 140/465 [00:06<00:16, 19.54 batch/s]
Epoch-8, Current Metric - 0.842:  32%|███████▋                | 150/465 [00:07<00:16, 19.51 batch/s]
Epoch-8, Current Metric - 0.842:  34%|████████▎               | 160/465 [00:07<00:15, 19.49 batch/s]
Epoch-8, Current Metric - 0.842:  37%|████████▊               | 170/465 [00:08<00:15, 19.47 batch/s]
Epoch-8, Current Metric - 0.842:  39%|█████████▎              | 180/465 [00:08<00:14, 19.46 batch/s]
Epoch-8, Current Metric - 0.842:  41%|█████████▊              | 190/465 [00:09<00:14, 19.46 batch/s]
Epoch-8, Current Metric - 0.842:  43%|██████████▎             | 200/465 [00:09<00:13, 19.45 batch/s]
Epoch-8, Current Metric - 0.842:  45%|██████████▊             | 210/465 [00:10<00:13, 19.45 batch/s]
Epoch-8, Current Metric - 0.842:  47%|███████████▎            | 220/465 [00:10<00:12, 19.45 batch/s]
Epoch-8, Current Metric - 0.842:  49%|███████████▊            | 230/465 [00:11<00:12, 19.45 batch/s]
Epoch-8, Current Metric - 0.842:  52%|████████████▍           | 240/465 [00:11<00:11, 19.45 batch/s]
Epoch-8, Current Metric - 0.842:  54%|████████████▉           | 250/465 [00:12<00:11, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  56%|█████████████▍          | 260/465 [00:12<00:10, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  58%|█████████████▉          | 270/465 [00:13<00:10, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  60%|██████████████▍         | 280/465 [00:13<00:09, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  62%|██████████████▉         | 290/465 [00:14<00:09, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  65%|███████████████▍        | 300/465 [00:15<00:08, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  67%|████████████████        | 310/465 [00:15<00:07, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  69%|████████████████▌       | 320/465 [00:16<00:07, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  71%|█████████████████       | 330/465 [00:16<00:06, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  73%|█████████████████▌      | 340/465 [00:17<00:06, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  75%|██████████████████      | 350/465 [00:17<00:05, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  77%|██████████████████▌     | 360/465 [00:18<00:05, 19.45 batch/s]
Epoch-8, Current Metric - 0.842:  80%|███████████████████     | 370/465 [00:18<00:04, 19.45 batch/s]
Epoch-8, Current Metric - 0.842:  82%|███████████████████▌    | 380/465 [00:19<00:04, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  84%|████████████████████▏   | 390/465 [00:19<00:03, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  86%|████████████████████▋   | 400/465 [00:20<00:03, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  88%|█████████████████████▏  | 410/465 [00:20<00:02, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  90%|█████████████████████▋  | 420/465 [00:21<00:02, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  92%|██████████████████████▏ | 430/465 [00:21<00:01, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  95%|██████████████████████▋ | 440/465 [00:22<00:01, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  97%|███████████████████████▏| 450/465 [00:22<00:00, 19.44 batch/s]
Epoch-8, Current Metric - 0.842:  99%|███████████████████████▋| 460/465 [00:23<00:00, 19.44 batch/s]
Epoch-8, Current Metric - 0.842: 470 batch [00:23, 19.44 batch/s]                                   
                                                                 

Epoch-8, Current Metric - 0.842:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           12           |   3.006646656990051    |         0.8444         |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|              Training model 13               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:05, 77.55 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:12, 36.41 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:01<00:14, 29.22 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:01<00:16, 25.71 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:02<00:17, 23.71 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:02<00:18, 22.48 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:03<00:18, 21.68 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:03<00:18, 21.17 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:04<00:18, 20.82 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:04<00:17, 20.58 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:05<00:17, 20.42 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:05<00:17, 20.29 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:06<00:16, 20.21 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:06<00:16, 20.16 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:07<00:15, 20.11 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:07<00:15, 20.10 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:08<00:14, 20.07 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:08<00:14, 20.07 batch/s]
