2020-03-09 12:09:53.414813: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416270: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416303: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpu2q8tdpy
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:05, 87.39 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:08, 50.47 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:11, 39.40 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:01<00:12, 34.17 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:01<00:13, 31.26 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:02<00:13, 29.51 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:02<00:13, 28.38 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:02<00:13, 27.65 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:03<00:13, 27.13 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:03<00:13, 26.82 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:03<00:13, 26.59 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:04<00:13, 26.44 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:04<00:12, 26.34 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:05<00:12, 26.26 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:05<00:12, 26.21 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:05<00:11, 26.18 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:06<00:11, 26.15 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:06<00:10, 26.13 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:07<00:10, 26.12 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:07<00:10, 26.11 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:07<00:09, 26.09 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:08<00:09, 26.10 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:08<00:09, 26.09 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:08<00:08, 26.08 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:09<00:08, 26.09 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:09<00:07, 26.09 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:10<00:07, 26.09 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:10<00:07, 26.08 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:10<00:06, 26.08 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:11<00:06, 26.08 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:11<00:05, 26.08 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:12<00:05, 26.08 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:12<00:05, 26.06 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:12<00:04, 26.10 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:13<00:04, 26.09 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:13<00:04, 26.09 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:13<00:03, 26.08 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:14<00:03, 26.09 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:14<00:02, 26.07 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:15<00:02, 26.08 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:15<00:02, 26.08 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:15<00:01, 26.07 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:16<00:01, 26.08 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:16<00:00, 26.08 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:16<00:00, 26.09 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:17<00:00, 26.08 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:17, 26.08 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.792:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.792:   4%|█                        | 20/465 [00:00<00:10, 42.25 batch/s]
Epoch-2, Current Metric - 0.792:   6%|█▌                       | 30/465 [00:00<00:12, 35.62 batch/s]
Epoch-2, Current Metric - 0.792:   9%|██▏                      | 40/465 [00:01<00:13, 32.10 batch/s]
Epoch-2, Current Metric - 0.792:  11%|██▋                      | 50/465 [00:01<00:13, 30.02 batch/s]
Epoch-2, Current Metric - 0.792:  13%|███▏                     | 60/465 [00:02<00:14, 28.72 batch/s]
Epoch-2, Current Metric - 0.792:  15%|███▊                     | 70/465 [00:02<00:14, 27.88 batch/s]
Epoch-2, Current Metric - 0.792:  17%|████▎                    | 80/465 [00:02<00:14, 27.32 batch/s]
Epoch-2, Current Metric - 0.792:  19%|████▊                    | 90/465 [00:03<00:13, 26.94 batch/s]
Epoch-2, Current Metric - 0.792:  22%|█████▏                  | 100/465 [00:03<00:13, 26.68 batch/s]
Epoch-2, Current Metric - 0.792:  24%|█████▋                  | 110/465 [00:03<00:13, 26.50 batch/s]
Epoch-2, Current Metric - 0.792:  26%|██████▏                 | 120/465 [00:04<00:13, 26.37 batch/s]
Epoch-2, Current Metric - 0.792:  28%|██████▋                 | 130/465 [00:04<00:12, 26.29 batch/s]
Epoch-2, Current Metric - 0.792:  30%|███████▏                | 140/465 [00:05<00:12, 26.23 batch/s]
Epoch-2, Current Metric - 0.792:  32%|███████▋                | 150/465 [00:05<00:12, 26.19 batch/s]
Epoch-2, Current Metric - 0.792:  34%|████████▎               | 160/465 [00:05<00:11, 26.16 batch/s]
Epoch-2, Current Metric - 0.792:  37%|████████▊               | 170/465 [00:06<00:11, 26.14 batch/s]
Epoch-2, Current Metric - 0.792:  39%|█████████▎              | 180/465 [00:06<00:10, 26.11 batch/s]
Epoch-2, Current Metric - 0.792:  41%|█████████▊              | 190/465 [00:06<00:10, 26.10 batch/s]
Epoch-2, Current Metric - 0.792:  43%|██████████▎             | 200/465 [00:07<00:10, 26.09 batch/s]
Epoch-2, Current Metric - 0.792:  45%|██████████▊             | 210/465 [00:07<00:09, 26.10 batch/s]
Epoch-2, Current Metric - 0.792:  47%|███████████▎            | 220/465 [00:08<00:09, 26.09 batch/s]
Epoch-2, Current Metric - 0.792:  49%|███████████▊            | 230/465 [00:08<00:09, 26.08 batch/s]
Epoch-2, Current Metric - 0.792:  52%|████████████▍           | 240/465 [00:08<00:08, 26.08 batch/s]
Epoch-2, Current Metric - 0.792:  54%|████████████▉           | 250/465 [00:09<00:08, 26.08 batch/s]
Epoch-2, Current Metric - 0.792:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.08 batch/s]
Epoch-2, Current Metric - 0.792:  58%|█████████████▉          | 270/465 [00:10<00:07, 26.08 batch/s]
Epoch-2, Current Metric - 0.792:  60%|██████████████▍         | 280/465 [00:10<00:07, 26.09 batch/s]
Epoch-2, Current Metric - 0.792:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.08 batch/s]
Epoch-2, Current Metric - 0.792:  65%|███████████████▍        | 300/465 [00:11<00:06, 26.07 batch/s]
Epoch-2, Current Metric - 0.792:  67%|████████████████        | 310/465 [00:11<00:05, 26.10 batch/s]
Epoch-2, Current Metric - 0.792:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.09 batch/s]
Epoch-2, Current Metric - 0.792:  71%|█████████████████       | 330/465 [00:12<00:05, 26.09 batch/s]
Epoch-2, Current Metric - 0.792:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.09 batch/s]
Epoch-2, Current Metric - 0.792:  75%|██████████████████      | 350/465 [00:13<00:04, 26.09 batch/s]
Epoch-2, Current Metric - 0.792:  77%|██████████████████▌     | 360/465 [00:13<00:04, 26.09 batch/s]
Epoch-2, Current Metric - 0.792:  80%|███████████████████     | 370/465 [00:13<00:03, 26.09 batch/s]
Epoch-2, Current Metric - 0.792:  82%|███████████████████▌    | 380/465 [00:14<00:03, 26.09 batch/s]
Epoch-2, Current Metric - 0.792:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.09 batch/s]
Epoch-2, Current Metric - 0.792:  86%|████████████████████▋   | 400/465 [00:15<00:02, 26.09 batch/s]
Epoch-2, Current Metric - 0.792:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.09 batch/s]
Epoch-2, Current Metric - 0.792:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.08 batch/s]
Epoch-2, Current Metric - 0.792:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 26.07 batch/s]
Epoch-2, Current Metric - 0.792:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.07 batch/s]
Epoch-2, Current Metric - 0.792:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.08 batch/s]
Epoch-2, Current Metric - 0.792:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.07 batch/s]
Epoch-2, Current Metric - 0.792: 470 batch [00:17, 26.08 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.792:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.834:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.834:   4%|█                        | 20/465 [00:00<00:10, 42.25 batch/s]
Epoch-3, Current Metric - 0.834:   6%|█▌                       | 30/465 [00:00<00:12, 35.64 batch/s]
Epoch-3, Current Metric - 0.834:   9%|██▏                      | 40/465 [00:01<00:13, 32.12 batch/s]
Epoch-3, Current Metric - 0.834:  11%|██▋                      | 50/465 [00:01<00:13, 30.04 batch/s]
Epoch-3, Current Metric - 0.834:  13%|███▏                     | 60/465 [00:02<00:14, 28.74 batch/s]
Epoch-3, Current Metric - 0.834:  15%|███▊                     | 70/465 [00:02<00:14, 27.89 batch/s]
Epoch-3, Current Metric - 0.834:  17%|████▎                    | 80/465 [00:02<00:14, 27.32 batch/s]
Epoch-3, Current Metric - 0.834:  19%|████▊                    | 90/465 [00:03<00:13, 26.94 batch/s]
Epoch-3, Current Metric - 0.834:  22%|█████▏                  | 100/465 [00:03<00:13, 26.67 batch/s]
Epoch-3, Current Metric - 0.834:  24%|█████▋                  | 110/465 [00:03<00:13, 26.49 batch/s]
Epoch-3, Current Metric - 0.834:  26%|██████▏                 | 120/465 [00:04<00:13, 26.37 batch/s]
Epoch-3, Current Metric - 0.834:  28%|██████▋                 | 130/465 [00:04<00:12, 26.28 batch/s]
Epoch-3, Current Metric - 0.834:  30%|███████▏                | 140/465 [00:05<00:12, 26.22 batch/s]
Epoch-3, Current Metric - 0.834:  32%|███████▋                | 150/465 [00:05<00:12, 26.18 batch/s]
Epoch-3, Current Metric - 0.834:  34%|████████▎               | 160/465 [00:05<00:11, 26.15 batch/s]
Epoch-3, Current Metric - 0.834:  37%|████████▊               | 170/465 [00:06<00:11, 26.13 batch/s]
Epoch-3, Current Metric - 0.834:  39%|█████████▎              | 180/465 [00:06<00:10, 26.11 batch/s]
Epoch-3, Current Metric - 0.834:  41%|█████████▊              | 190/465 [00:06<00:10, 26.11 batch/s]
Epoch-3, Current Metric - 0.834:  43%|██████████▎             | 200/465 [00:07<00:10, 26.11 batch/s]
Epoch-3, Current Metric - 0.834:  45%|██████████▊             | 210/465 [00:07<00:09, 26.11 batch/s]
Epoch-3, Current Metric - 0.834:  47%|███████████▎            | 220/465 [00:08<00:09, 26.10 batch/s]
Epoch-3, Current Metric - 0.834:  49%|███████████▊            | 230/465 [00:08<00:09, 26.10 batch/s]
Epoch-3, Current Metric - 0.834:  52%|████████████▍           | 240/465 [00:08<00:08, 26.09 batch/s]
Epoch-3, Current Metric - 0.834:  54%|████████████▉           | 250/465 [00:09<00:08, 26.09 batch/s]
Epoch-3, Current Metric - 0.834:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.09 batch/s]
Epoch-3, Current Metric - 0.834:  58%|█████████████▉          | 270/465 [00:10<00:07, 26.08 batch/s]
Epoch-3, Current Metric - 0.834:  60%|██████████████▍         | 280/465 [00:10<00:07, 26.09 batch/s]
Epoch-3, Current Metric - 0.834:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.08 batch/s]
Epoch-3, Current Metric - 0.834:  65%|███████████████▍        | 300/465 [00:11<00:06, 26.08 batch/s]
Epoch-3, Current Metric - 0.834:  67%|████████████████        | 310/465 [00:11<00:05, 26.09 batch/s]
Epoch-3, Current Metric - 0.834:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.09 batch/s]
Epoch-3, Current Metric - 0.834:  71%|█████████████████       | 330/465 [00:12<00:05, 26.08 batch/s]
Epoch-3, Current Metric - 0.834:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.08 batch/s]
Epoch-3, Current Metric - 0.834:  75%|██████████████████      | 350/465 [00:13<00:04, 26.09 batch/s]
Epoch-3, Current Metric - 0.834:  77%|██████████████████▌     | 360/465 [00:13<00:04, 26.09 batch/s]
Epoch-3, Current Metric - 0.834:  80%|███████████████████     | 370/465 [00:13<00:03, 26.10 batch/s]
Epoch-3, Current Metric - 0.834:  82%|███████████████████▌    | 380/465 [00:14<00:03, 26.10 batch/s]
Epoch-3, Current Metric - 0.834:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.10 batch/s]
Epoch-3, Current Metric - 0.834:  86%|████████████████████▋   | 400/465 [00:15<00:02, 26.09 batch/s]
Epoch-3, Current Metric - 0.834:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.09 batch/s]
Epoch-3, Current Metric - 0.834:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.09 batch/s]
Epoch-3, Current Metric - 0.834:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 26.09 batch/s]
Epoch-3, Current Metric - 0.834:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.09 batch/s]
Epoch-3, Current Metric - 0.834:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.08 batch/s]
Epoch-3, Current Metric - 0.834:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.09 batch/s]
Epoch-3, Current Metric - 0.834: 470 batch [00:17, 26.08 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.834:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.862:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.862:   4%|█                        | 20/465 [00:00<00:10, 42.43 batch/s]
Epoch-4, Current Metric - 0.862:   6%|█▌                       | 30/465 [00:00<00:12, 35.72 batch/s]
Epoch-4, Current Metric - 0.862:   9%|██▏                      | 40/465 [00:01<00:13, 32.16 batch/s]
Epoch-4, Current Metric - 0.862:  11%|██▋                      | 50/465 [00:01<00:13, 30.06 batch/s]
Epoch-4, Current Metric - 0.862:  13%|███▏                     | 60/465 [00:02<00:14, 28.75 batch/s]
Epoch-4, Current Metric - 0.862:  15%|███▊                     | 70/465 [00:02<00:14, 27.90 batch/s]
Epoch-4, Current Metric - 0.862:  17%|████▎                    | 80/465 [00:02<00:14, 27.33 batch/s]
Epoch-4, Current Metric - 0.862:  19%|████▊                    | 90/465 [00:03<00:13, 26.95 batch/s]
Epoch-4, Current Metric - 0.862:  22%|█████▏                  | 100/465 [00:03<00:13, 26.68 batch/s]
Epoch-4, Current Metric - 0.862:  24%|█████▋                  | 110/465 [00:03<00:13, 26.51 batch/s]
Epoch-4, Current Metric - 0.862:  26%|██████▏                 | 120/465 [00:04<00:13, 26.38 batch/s]
Epoch-4, Current Metric - 0.862:  28%|██████▋                 | 130/465 [00:04<00:12, 26.28 batch/s]
Epoch-4, Current Metric - 0.862:  30%|███████▏                | 140/465 [00:05<00:12, 26.23 batch/s]
Epoch-4, Current Metric - 0.862:  32%|███████▋                | 150/465 [00:05<00:12, 26.18 batch/s]
Epoch-4, Current Metric - 0.862:  34%|████████▎               | 160/465 [00:05<00:11, 26.16 batch/s]
Epoch-4, Current Metric - 0.862:  37%|████████▊               | 170/465 [00:06<00:11, 26.15 batch/s]
Epoch-4, Current Metric - 0.862:  39%|█████████▎              | 180/465 [00:06<00:10, 26.12 batch/s]
Epoch-4, Current Metric - 0.862:  41%|█████████▊              | 190/465 [00:06<00:10, 26.11 batch/s]
Epoch-4, Current Metric - 0.862:  43%|██████████▎             | 200/465 [00:07<00:10, 26.11 batch/s]
Epoch-4, Current Metric - 0.862:  45%|██████████▊             | 210/465 [00:07<00:09, 26.09 batch/s]
Epoch-4, Current Metric - 0.862:  47%|███████████▎            | 220/465 [00:08<00:09, 26.09 batch/s]
Epoch-4, Current Metric - 0.862:  49%|███████████▊            | 230/465 [00:08<00:09, 26.09 batch/s]
Epoch-4, Current Metric - 0.862:  52%|████████████▍           | 240/465 [00:08<00:08, 26.10 batch/s]
Epoch-4, Current Metric - 0.862:  54%|████████████▉           | 250/465 [00:09<00:08, 26.10 batch/s]
Epoch-4, Current Metric - 0.862:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.10 batch/s]
Epoch-4, Current Metric - 0.862:  58%|█████████████▉          | 270/465 [00:10<00:07, 26.10 batch/s]
Epoch-4, Current Metric - 0.862:  60%|██████████████▍         | 280/465 [00:10<00:07, 26.09 batch/s]
Epoch-4, Current Metric - 0.862:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.09 batch/s]
Epoch-4, Current Metric - 0.862:  65%|███████████████▍        | 300/465 [00:11<00:06, 26.10 batch/s]
Epoch-4, Current Metric - 0.862:  67%|████████████████        | 310/465 [00:11<00:05, 26.09 batch/s]
Epoch-4, Current Metric - 0.862:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.09 batch/s]
Epoch-4, Current Metric - 0.862:  71%|█████████████████       | 330/465 [00:12<00:05, 26.09 batch/s]
Epoch-4, Current Metric - 0.862:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.08 batch/s]
Epoch-4, Current Metric - 0.862:  75%|██████████████████      | 350/465 [00:13<00:04, 26.08 batch/s]
Epoch-4, Current Metric - 0.862:  77%|██████████████████▌     | 360/465 [00:13<00:04, 26.08 batch/s]
Epoch-4, Current Metric - 0.862:  80%|███████████████████     | 370/465 [00:13<00:03, 26.08 batch/s]
Epoch-4, Current Metric - 0.862:  82%|███████████████████▌    | 380/465 [00:14<00:03, 26.09 batch/s]
Epoch-4, Current Metric - 0.862:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.09 batch/s]
Epoch-4, Current Metric - 0.862:  86%|████████████████████▋   | 400/465 [00:15<00:02, 26.08 batch/s]
Epoch-4, Current Metric - 0.862:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.08 batch/s]
Epoch-4, Current Metric - 0.862:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.08 batch/s]
Epoch-4, Current Metric - 0.862:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 26.09 batch/s]
Epoch-4, Current Metric - 0.862:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.09 batch/s]
Epoch-4, Current Metric - 0.862:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.09 batch/s]
Epoch-4, Current Metric - 0.862:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.09 batch/s]
Epoch-4, Current Metric - 0.862: 470 batch [00:17, 26.09 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.862:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.848:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.848:   4%|█                        | 20/465 [00:00<00:10, 42.38 batch/s]
Epoch-5, Current Metric - 0.848:   6%|█▌                       | 30/465 [00:00<00:12, 35.70 batch/s]
Epoch-5, Current Metric - 0.848:   9%|██▏                      | 40/465 [00:01<00:13, 32.14 batch/s]
Epoch-5, Current Metric - 0.848:  11%|██▋                      | 50/465 [00:01<00:13, 30.05 batch/s]
Epoch-5, Current Metric - 0.848:  13%|███▏                     | 60/465 [00:02<00:14, 28.75 batch/s]
Epoch-5, Current Metric - 0.848:  15%|███▊                     | 70/465 [00:02<00:14, 27.90 batch/s]
Epoch-5, Current Metric - 0.848:  17%|████▎                    | 80/465 [00:02<00:14, 27.34 batch/s]
Epoch-5, Current Metric - 0.848:  19%|████▊                    | 90/465 [00:03<00:13, 26.95 batch/s]
Epoch-5, Current Metric - 0.848:  22%|█████▏                  | 100/465 [00:03<00:13, 26.68 batch/s]
Epoch-5, Current Metric - 0.848:  24%|█████▋                  | 110/465 [00:03<00:13, 26.50 batch/s]
Epoch-5, Current Metric - 0.848:  26%|██████▏                 | 120/465 [00:04<00:13, 26.38 batch/s]
Epoch-5, Current Metric - 0.848:  28%|██████▋                 | 130/465 [00:04<00:12, 26.29 batch/s]
Epoch-5, Current Metric - 0.848:  30%|███████▏                | 140/465 [00:05<00:12, 26.23 batch/s]
Epoch-5, Current Metric - 0.848:  32%|███████▋                | 150/465 [00:05<00:12, 26.18 batch/s]
Epoch-5, Current Metric - 0.848:  34%|████████▎               | 160/465 [00:05<00:11, 26.15 batch/s]
Epoch-5, Current Metric - 0.848:  37%|████████▊               | 170/465 [00:06<00:11, 26.13 batch/s]
Epoch-5, Current Metric - 0.848:  39%|█████████▎              | 180/465 [00:06<00:10, 26.12 batch/s]
Epoch-5, Current Metric - 0.848:  41%|█████████▊              | 190/465 [00:06<00:10, 26.12 batch/s]
Epoch-5, Current Metric - 0.848:  43%|██████████▎             | 200/465 [00:07<00:10, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  45%|██████████▊             | 210/465 [00:07<00:09, 26.10 batch/s]
Epoch-5, Current Metric - 0.848:  47%|███████████▎            | 220/465 [00:08<00:09, 26.09 batch/s]
Epoch-5, Current Metric - 0.848:  49%|███████████▊            | 230/465 [00:08<00:09, 26.10 batch/s]
