2020-03-07 01:38:55.438554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439921: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439961: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpbcqbowkh
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-12, Current Metric - 0.606:  39%|████████▉              | 180/465 [00:08<00:13, 20.72 batch/s]
Epoch-12, Current Metric - 0.606:  41%|█████████▍             | 190/465 [00:08<00:13, 20.70 batch/s]
Epoch-12, Current Metric - 0.606:  43%|█████████▉             | 200/465 [00:09<00:12, 20.68 batch/s]
Epoch-12, Current Metric - 0.606:  45%|██████████▍            | 210/465 [00:09<00:12, 20.68 batch/s]
Epoch-12, Current Metric - 0.606:  47%|██████████▉            | 220/465 [00:10<00:11, 20.67 batch/s]
Epoch-12, Current Metric - 0.606:  49%|███████████▍           | 230/465 [00:10<00:11, 20.63 batch/s]
Epoch-12, Current Metric - 0.606:  52%|███████████▊           | 240/465 [00:11<00:10, 20.63 batch/s]
Epoch-12, Current Metric - 0.606:  54%|████████████▎          | 250/465 [00:11<00:10, 20.64 batch/s]
Epoch-12, Current Metric - 0.606:  56%|████████████▊          | 260/465 [00:12<00:09, 20.65 batch/s]
Epoch-12, Current Metric - 0.606:  58%|█████████████▎         | 270/465 [00:12<00:09, 20.65 batch/s]
Epoch-12, Current Metric - 0.606:  60%|█████████████▊         | 280/465 [00:13<00:08, 20.64 batch/s]
Epoch-12, Current Metric - 0.606:  62%|██████████████▎        | 290/465 [00:13<00:08, 20.64 batch/s]
Epoch-12, Current Metric - 0.606:  65%|██████████████▊        | 300/465 [00:14<00:08, 20.52 batch/s]
Epoch-12, Current Metric - 0.606:  67%|███████████████▎       | 310/465 [00:14<00:07, 20.54 batch/s]
Epoch-12, Current Metric - 0.606:  69%|███████████████▊       | 320/465 [00:15<00:07, 20.57 batch/s]
Epoch-12, Current Metric - 0.606:  71%|████████████████▎      | 330/465 [00:15<00:06, 20.58 batch/s]
Epoch-12, Current Metric - 0.606:  73%|████████████████▊      | 340/465 [00:16<00:06, 20.48 batch/s]
Epoch-12, Current Metric - 0.606:  75%|█████████████████▎     | 350/465 [00:16<00:05, 20.54 batch/s]
Epoch-12, Current Metric - 0.606:  77%|█████████████████▊     | 360/465 [00:17<00:05, 20.53 batch/s]
Epoch-12, Current Metric - 0.606:  80%|██████████████████▎    | 370/465 [00:17<00:04, 20.54 batch/s]
Epoch-12, Current Metric - 0.606:  82%|██████████████████▊    | 380/465 [00:17<00:04, 20.46 batch/s]
Epoch-12, Current Metric - 0.606:  84%|███████████████████▎   | 390/465 [00:18<00:03, 20.42 batch/s]
Epoch-12, Current Metric - 0.606:  86%|███████████████████▊   | 400/465 [00:18<00:03, 20.44 batch/s]
Epoch-12, Current Metric - 0.606:  88%|████████████████████▎  | 410/465 [00:19<00:02, 20.47 batch/s]
Epoch-12, Current Metric - 0.606:  90%|████████████████████▊  | 420/465 [00:19<00:02, 20.49 batch/s]
Epoch-12, Current Metric - 0.606:  92%|█████████████████████▎ | 430/465 [00:20<00:01, 20.53 batch/s]
Epoch-12, Current Metric - 0.606:  95%|█████████████████████▊ | 440/465 [00:20<00:01, 20.44 batch/s]
Epoch-12, Current Metric - 0.606:  97%|██████████████████████▎| 450/465 [00:21<00:00, 20.64 batch/s]
Epoch-12, Current Metric - 0.606:  99%|██████████████████████▊| 460/465 [00:21<00:00, 20.80 batch/s]
Epoch-12, Current Metric - 0.606: 470 batch [00:22, 20.91 batch/s]                                  
                                                                  

Epoch-12, Current Metric - 0.606:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.616:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.616:   2%|▌                       | 10/465 [00:00<00:05, 90.19 batch/s]
Epoch-13, Current Metric - 0.616:   4%|█                       | 20/465 [00:00<00:09, 45.54 batch/s]
Epoch-13, Current Metric - 0.616:   6%|█▌                      | 30/465 [00:01<00:12, 33.83 batch/s]
Epoch-13, Current Metric - 0.616:   9%|██                      | 40/465 [00:01<00:14, 28.66 batch/s]
Epoch-13, Current Metric - 0.616:  11%|██▌                     | 50/465 [00:02<00:16, 25.89 batch/s]
Epoch-13, Current Metric - 0.616:  13%|███                     | 60/465 [00:02<00:16, 24.27 batch/s]
Epoch-13, Current Metric - 0.616:  15%|███▌                    | 70/465 [00:02<00:16, 23.24 batch/s]
Epoch-13, Current Metric - 0.616:  17%|████▏                   | 80/465 [00:03<00:17, 22.56 batch/s]
Epoch-13, Current Metric - 0.616:  19%|████▋                   | 90/465 [00:03<00:16, 22.12 batch/s]
Epoch-13, Current Metric - 0.616:  22%|████▉                  | 100/465 [00:04<00:16, 21.82 batch/s]
Epoch-13, Current Metric - 0.616:  24%|█████▍                 | 110/465 [00:04<00:16, 21.49 batch/s]
Epoch-13, Current Metric - 0.616:  26%|█████▉                 | 120/465 [00:05<00:16, 21.38 batch/s]
Epoch-13, Current Metric - 0.616:  28%|██████▍                | 130/465 [00:05<00:16, 20.71 batch/s]
Epoch-13, Current Metric - 0.616:  30%|██████▉                | 140/465 [00:06<00:16, 19.83 batch/s]
Epoch-13, Current Metric - 0.616:  32%|███████▍               | 150/465 [00:06<00:16, 19.27 batch/s]
Epoch-13, Current Metric - 0.616:  34%|███████▉               | 160/465 [00:07<00:16, 18.89 batch/s]
Epoch-13, Current Metric - 0.616:  37%|████████▍              | 170/465 [00:08<00:15, 18.63 batch/s]
Epoch-13, Current Metric - 0.616:  39%|████████▉              | 180/465 [00:08<00:15, 18.38 batch/s]
Epoch-13, Current Metric - 0.616:  41%|█████████▍             | 190/465 [00:09<00:15, 18.27 batch/s]
Epoch-13, Current Metric - 0.616:  43%|█████████▉             | 200/465 [00:09<00:14, 18.19 batch/s]
Epoch-13, Current Metric - 0.616:  45%|██████████▍            | 210/465 [00:10<00:14, 18.12 batch/s]
Epoch-13, Current Metric - 0.616:  47%|██████████▉            | 220/465 [00:10<00:13, 18.07 batch/s]
Epoch-13, Current Metric - 0.616:  49%|███████████▍           | 230/465 [00:11<00:13, 18.03 batch/s]
Epoch-13, Current Metric - 0.616:  52%|███████████▊           | 240/465 [00:11<00:12, 18.02 batch/s]
Epoch-13, Current Metric - 0.616:  54%|████████████▎          | 250/465 [00:12<00:11, 18.25 batch/s]
Epoch-13, Current Metric - 0.616:  56%|████████████▊          | 260/465 [00:12<00:10, 18.97 batch/s]
Epoch-13, Current Metric - 0.616:  58%|█████████████▎         | 270/465 [00:13<00:09, 19.53 batch/s]
Epoch-13, Current Metric - 0.616:  60%|█████████████▊         | 280/465 [00:13<00:09, 19.95 batch/s]
Epoch-13, Current Metric - 0.616:  62%|██████████████▎        | 290/465 [00:14<00:08, 20.24 batch/s]
Epoch-13, Current Metric - 0.616:  65%|██████████████▊        | 300/465 [00:14<00:08, 20.44 batch/s]
Epoch-13, Current Metric - 0.616:  67%|███████████████▎       | 310/465 [00:15<00:07, 20.58 batch/s]
Epoch-13, Current Metric - 0.616:  69%|███████████████▊       | 320/465 [00:15<00:07, 20.68 batch/s]
Epoch-13, Current Metric - 0.616:  71%|████████████████▎      | 330/465 [00:16<00:06, 20.76 batch/s]
Epoch-13, Current Metric - 0.616:  73%|████████████████▊      | 340/465 [00:16<00:06, 20.81 batch/s]
Epoch-13, Current Metric - 0.616:  75%|█████████████████▎     | 350/465 [00:17<00:05, 20.85 batch/s]
Epoch-13, Current Metric - 0.616:  77%|█████████████████▊     | 360/465 [00:17<00:05, 20.88 batch/s]
Epoch-13, Current Metric - 0.616:  80%|██████████████████▎    | 370/465 [00:18<00:04, 20.90 batch/s]
Epoch-13, Current Metric - 0.616:  82%|██████████████████▊    | 380/465 [00:18<00:04, 20.92 batch/s]
Epoch-13, Current Metric - 0.616:  84%|███████████████████▎   | 390/465 [00:19<00:03, 20.91 batch/s]
Epoch-13, Current Metric - 0.616:  86%|███████████████████▊   | 400/465 [00:19<00:03, 20.92 batch/s]
Epoch-13, Current Metric - 0.616:  88%|████████████████████▎  | 410/465 [00:20<00:02, 20.91 batch/s]
Epoch-13, Current Metric - 0.616:  90%|████████████████████▊  | 420/465 [00:20<00:02, 20.80 batch/s]
Epoch-13, Current Metric - 0.616:  92%|█████████████████████▎ | 430/465 [00:21<00:01, 20.85 batch/s]
Epoch-13, Current Metric - 0.616:  95%|█████████████████████▊ | 440/465 [00:21<00:01, 20.79 batch/s]
Epoch-13, Current Metric - 0.616:  97%|██████████████████████▎| 450/465 [00:22<00:00, 20.83 batch/s]
Epoch-13, Current Metric - 0.616:  99%|██████████████████████▊| 460/465 [00:22<00:00, 20.75 batch/s]
Epoch-13, Current Metric - 0.616: 470 batch [00:23, 20.80 batch/s]                                  
                                                                  

Epoch-13, Current Metric - 0.616:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.622:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.622:   2%|▌                       | 10/465 [00:00<00:04, 92.85 batch/s]
Epoch-14, Current Metric - 0.622:   4%|█                       | 20/465 [00:00<00:09, 45.24 batch/s]
Epoch-14, Current Metric - 0.622:   6%|█▌                      | 30/465 [00:01<00:12, 33.52 batch/s]
Epoch-14, Current Metric - 0.622:   9%|██                      | 40/465 [00:01<00:14, 28.41 batch/s]
Epoch-14, Current Metric - 0.622:  11%|██▌                     | 50/465 [00:02<00:16, 25.66 batch/s]
Epoch-14, Current Metric - 0.622:  13%|███                     | 60/465 [00:02<00:16, 24.03 batch/s]
Epoch-14, Current Metric - 0.622:  15%|███▌                    | 70/465 [00:02<00:17, 23.02 batch/s]
Epoch-14, Current Metric - 0.622:  17%|████▏                   | 80/465 [00:03<00:17, 22.35 batch/s]
Epoch-14, Current Metric - 0.622:  19%|████▋                   | 90/465 [00:03<00:17, 21.92 batch/s]
Epoch-14, Current Metric - 0.622:  22%|████▉                  | 100/465 [00:04<00:16, 21.62 batch/s]
Epoch-14, Current Metric - 0.622:  24%|█████▍                 | 110/465 [00:04<00:16, 21.40 batch/s]
Epoch-14, Current Metric - 0.622:  26%|█████▉                 | 120/465 [00:05<00:16, 21.24 batch/s]
Epoch-14, Current Metric - 0.622:  28%|██████▍                | 130/465 [00:05<00:15, 21.15 batch/s]
Epoch-14, Current Metric - 0.622:  30%|██████▉                | 140/465 [00:06<00:15, 21.08 batch/s]
Epoch-14, Current Metric - 0.622:  32%|███████▍               | 150/465 [00:06<00:14, 21.04 batch/s]
Epoch-14, Current Metric - 0.622:  34%|███████▉               | 160/465 [00:07<00:14, 20.99 batch/s]
Epoch-14, Current Metric - 0.622:  37%|████████▍              | 170/465 [00:07<00:14, 20.98 batch/s]
Epoch-14, Current Metric - 0.622:  39%|████████▉              | 180/465 [00:08<00:13, 20.96 batch/s]
Epoch-14, Current Metric - 0.622:  41%|█████████▍             | 190/465 [00:08<00:13, 20.94 batch/s]
Epoch-14, Current Metric - 0.622:  43%|█████████▉             | 200/465 [00:09<00:12, 20.95 batch/s]
Epoch-14, Current Metric - 0.622:  45%|██████████▍            | 210/465 [00:09<00:12, 20.96 batch/s]
Epoch-14, Current Metric - 0.622:  47%|██████████▉            | 220/465 [00:10<00:11, 20.95 batch/s]
Epoch-14, Current Metric - 0.622:  49%|███████████▍           | 230/465 [00:10<00:11, 20.96 batch/s]
Epoch-14, Current Metric - 0.622:  52%|███████████▊           | 240/465 [00:11<00:10, 20.96 batch/s]
Epoch-14, Current Metric - 0.622:  54%|████████████▎          | 250/465 [00:11<00:10, 20.96 batch/s]
Epoch-14, Current Metric - 0.622:  56%|████████████▊          | 260/465 [00:12<00:09, 20.95 batch/s]
Epoch-14, Current Metric - 0.622:  58%|█████████████▎         | 270/465 [00:12<00:09, 20.86 batch/s]
Epoch-14, Current Metric - 0.622:  60%|█████████████▊         | 280/465 [00:13<00:08, 20.88 batch/s]
Epoch-14, Current Metric - 0.622:  62%|██████████████▎        | 290/465 [00:13<00:08, 20.89 batch/s]
Epoch-14, Current Metric - 0.622:  65%|██████████████▊        | 300/465 [00:13<00:07, 20.91 batch/s]
Epoch-14, Current Metric - 0.622:  67%|███████████████▎       | 310/465 [00:14<00:07, 20.93 batch/s]
Epoch-14, Current Metric - 0.622:  69%|███████████████▊       | 320/465 [00:14<00:06, 20.93 batch/s]
Epoch-14, Current Metric - 0.622:  71%|████████████████▎      | 330/465 [00:15<00:06, 20.94 batch/s]
Epoch-14, Current Metric - 0.622:  73%|████████████████▊      | 340/465 [00:15<00:05, 20.94 batch/s]
Epoch-14, Current Metric - 0.622:  75%|█████████████████▎     | 350/465 [00:16<00:05, 20.94 batch/s]
Epoch-14, Current Metric - 0.622:  77%|█████████████████▊     | 360/465 [00:16<00:05, 20.88 batch/s]
Epoch-14, Current Metric - 0.622:  80%|██████████████████▎    | 370/465 [00:17<00:04, 20.79 batch/s]
Epoch-14, Current Metric - 0.622:  82%|██████████████████▊    | 380/465 [00:17<00:04, 20.73 batch/s]
Epoch-14, Current Metric - 0.622:  84%|███████████████████▎   | 390/465 [00:18<00:03, 20.80 batch/s]
Epoch-14, Current Metric - 0.622:  86%|███████████████████▊   | 400/465 [00:18<00:03, 20.84 batch/s]
Epoch-14, Current Metric - 0.622:  88%|████████████████████▎  | 410/465 [00:19<00:02, 20.90 batch/s]
Epoch-14, Current Metric - 0.622:  90%|████████████████████▊  | 420/465 [00:19<00:02, 20.92 batch/s]
Epoch-14, Current Metric - 0.622:  92%|█████████████████████▎ | 430/465 [00:20<00:01, 20.93 batch/s]
Epoch-14, Current Metric - 0.622:  95%|█████████████████████▊ | 440/465 [00:20<00:01, 20.93 batch/s]
Epoch-14, Current Metric - 0.622:  97%|██████████████████████▎| 450/465 [00:21<00:00, 20.93 batch/s]
Epoch-14, Current Metric - 0.622:  99%|██████████████████████▊| 460/465 [00:21<00:00, 20.84 batch/s]
Epoch-14, Current Metric - 0.622: 470 batch [00:22, 20.84 batch/s]                                  
                                                                  

Epoch-14, Current Metric - 0.622:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-15, Current Metric - 0.596:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-15, Current Metric - 0.596:   2%|▌                       | 10/465 [00:00<00:05, 89.81 batch/s]
Epoch-15, Current Metric - 0.596:   4%|█                       | 20/465 [00:00<00:09, 45.19 batch/s]
Epoch-15, Current Metric - 0.596:   6%|█▌                      | 30/465 [00:01<00:12, 33.52 batch/s]
Epoch-15, Current Metric - 0.596:   9%|██                      | 40/465 [00:01<00:14, 28.38 batch/s]
Epoch-15, Current Metric - 0.596:  11%|██▌                     | 50/465 [00:02<00:16, 25.63 batch/s]
Epoch-15, Current Metric - 0.596:  13%|███                     | 60/465 [00:02<00:16, 24.02 batch/s]
Epoch-15, Current Metric - 0.596:  15%|███▌                    | 70/465 [00:02<00:17, 23.00 batch/s]
Epoch-15, Current Metric - 0.596:  17%|████▏                   | 80/465 [00:03<00:17, 22.33 batch/s]
Epoch-15, Current Metric - 0.596:  19%|████▋                   | 90/465 [00:03<00:17, 21.89 batch/s]
Epoch-15, Current Metric - 0.596:  22%|████▉                  | 100/465 [00:04<00:16, 21.59 batch/s]
Epoch-15, Current Metric - 0.596:  24%|█████▍                 | 110/465 [00:04<00:16, 21.39 batch/s]
Epoch-15, Current Metric - 0.596:  26%|█████▉                 | 120/465 [00:05<00:16, 21.25 batch/s]
Epoch-15, Current Metric - 0.596:  28%|██████▍                | 130/465 [00:05<00:15, 21.14 batch/s]
Epoch-15, Current Metric - 0.596:  30%|██████▉                | 140/465 [00:06<00:15, 20.95 batch/s]
Epoch-15, Current Metric - 0.596:  32%|███████▍               | 150/465 [00:06<00:15, 20.95 batch/s]
Epoch-15, Current Metric - 0.596:  34%|███████▉               | 160/465 [00:07<00:14, 20.93 batch/s]
Epoch-15, Current Metric - 0.596:  37%|████████▍              | 170/465 [00:07<00:14, 20.93 batch/s]
Epoch-15, Current Metric - 0.596:  39%|████████▉              | 180/465 [00:08<00:13, 20.93 batch/s]
Epoch-15, Current Metric - 0.596:  41%|█████████▍             | 190/465 [00:08<00:13, 20.81 batch/s]
Epoch-15, Current Metric - 0.596:  43%|█████████▉             | 200/465 [00:09<00:12, 20.85 batch/s]
Epoch-15, Current Metric - 0.596:  45%|██████████▍            | 210/465 [00:09<00:12, 20.86 batch/s]
Epoch-15, Current Metric - 0.596:  47%|██████████▉            | 220/465 [00:10<00:11, 20.86 batch/s]
Epoch-15, Current Metric - 0.596:  49%|███████████▍           | 230/465 [00:10<00:11, 20.90 batch/s]
Epoch-15, Current Metric - 0.596:  52%|███████████▊           | 240/465 [00:11<00:10, 20.79 batch/s]
Epoch-15, Current Metric - 0.596:  54%|████████████▎          | 250/465 [00:11<00:10, 20.83 batch/s]
Epoch-15, Current Metric - 0.596:  56%|████████████▊          | 260/465 [00:12<00:09, 20.86 batch/s]
Epoch-15, Current Metric - 0.596:  58%|█████████████▎         | 270/465 [00:12<00:09, 20.85 batch/s]
Epoch-15, Current Metric - 0.596:  60%|█████████████▊         | 280/465 [00:13<00:08, 20.62 batch/s]
Epoch-15, Current Metric - 0.596:  62%|██████████████▎        | 290/465 [00:13<00:08, 20.70 batch/s]
Epoch-15, Current Metric - 0.596:  65%|██████████████▊        | 300/465 [00:14<00:07, 20.85 batch/s]
Epoch-15, Current Metric - 0.596:  67%|███████████████▎       | 310/465 [00:14<00:07, 20.95 batch/s]
Epoch-15, Current Metric - 0.596:  69%|███████████████▊       | 320/465 [00:14<00:06, 21.02 batch/s]
Epoch-15, Current Metric - 0.596:  71%|████████████████▎      | 330/465 [00:15<00:06, 21.08 batch/s]
Epoch-15, Current Metric - 0.596:  73%|████████████████▊      | 340/465 [00:15<00:05, 21.11 batch/s]
Epoch-15, Current Metric - 0.596:  75%|█████████████████▎     | 350/465 [00:16<00:05, 21.13 batch/s]
Epoch-15, Current Metric - 0.596:  77%|█████████████████▊     | 360/465 [00:16<00:04, 21.14 batch/s]
Epoch-15, Current Metric - 0.596:  80%|██████████████████▎    | 370/465 [00:17<00:04, 21.04 batch/s]
Epoch-15, Current Metric - 0.596:  82%|██████████████████▊    | 380/465 [00:17<00:04, 21.06 batch/s]
Epoch-15, Current Metric - 0.596:  84%|███████████████████▎   | 390/465 [00:18<00:03, 20.98 batch/s]
Epoch-15, Current Metric - 0.596:  86%|███████████████████▊   | 400/465 [00:18<00:03, 21.04 batch/s]
Epoch-15, Current Metric - 0.596:  88%|████████████████████▎  | 410/465 [00:19<00:02, 21.09 batch/s]
Epoch-15, Current Metric - 0.596:  90%|████████████████████▊  | 420/465 [00:19<00:02, 21.11 batch/s]
Epoch-15, Current Metric - 0.596:  92%|█████████████████████▎ | 430/465 [00:20<00:01, 21.13 batch/s]
Epoch-15, Current Metric - 0.596:  95%|█████████████████████▊ | 440/465 [00:20<00:01, 21.16 batch/s]
Epoch-15, Current Metric - 0.596:  97%|██████████████████████▎| 450/465 [00:21<00:00, 21.16 batch/s]
Epoch-15, Current Metric - 0.596:  99%|██████████████████████▊| 460/465 [00:21<00:00, 21.17 batch/s]
Epoch-15, Current Metric - 0.596: 470 batch [00:22, 21.16 batch/s]                                  
                                                                  

Epoch-15, Current Metric - 0.596:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-16, Current Metric - 0.624:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-16, Current Metric - 0.624:   2%|▌                       | 10/465 [00:00<00:05, 90.75 batch/s]
Epoch-16, Current Metric - 0.624:   4%|█                       | 20/465 [00:00<00:09, 45.68 batch/s]
Epoch-16, Current Metric - 0.624:   6%|█▌                      | 30/465 [00:01<00:12, 33.86 batch/s]
Epoch-16, Current Metric - 0.624:   9%|██                      | 40/465 [00:01<00:14, 28.68 batch/s]
Epoch-16, Current Metric - 0.624:  11%|██▌                     | 50/465 [00:02<00:16, 25.92 batch/s]
Epoch-16, Current Metric - 0.624:  13%|███                     | 60/465 [00:02<00:16, 24.28 batch/s]
Epoch-16, Current Metric - 0.624:  15%|███▌                    | 70/465 [00:02<00:16, 23.25 batch/s]
Epoch-16, Current Metric - 0.624:  17%|████▏                   | 80/465 [00:03<00:17, 22.56 batch/s]
Epoch-16, Current Metric - 0.624:  19%|████▋                   | 90/465 [00:03<00:17, 22.05 batch/s]
Epoch-16, Current Metric - 0.624:  22%|████▉                  | 100/465 [00:04<00:16, 21.78 batch/s]
Epoch-16, Current Metric - 0.624:  24%|█████▍                 | 110/465 [00:04<00:16, 21.58 batch/s]
Epoch-16, Current Metric - 0.624:  26%|█████▉                 | 120/465 [00:05<00:16, 21.44 batch/s]
Epoch-16, Current Metric - 0.624:  28%|██████▍                | 130/465 [00:05<00:15, 21.35 batch/s]
Epoch-16, Current Metric - 0.624:  30%|██████▉                | 140/465 [00:06<00:15, 21.30 batch/s]
Epoch-16, Current Metric - 0.624:  32%|███████▍               | 150/465 [00:06<00:14, 21.25 batch/s]
Epoch-16, Current Metric - 0.624:  34%|███████▉               | 160/465 [00:07<00:14, 21.22 batch/s]
Epoch-16, Current Metric - 0.624:  37%|████████▍              | 170/465 [00:07<00:13, 21.21 batch/s]
Epoch-16, Current Metric - 0.624:  39%|████████▉              | 180/465 [00:08<00:13, 21.16 batch/s]
Epoch-16, Current Metric - 0.624:  41%|█████████▍             | 190/465 [00:08<00:12, 21.17 batch/s]
Epoch-16, Current Metric - 0.624:  43%|█████████▉             | 200/465 [00:09<00:12, 21.15 batch/s]
Epoch-16, Current Metric - 0.624:  45%|██████████▍            | 210/465 [00:09<00:12, 21.15 batch/s]
Epoch-16, Current Metric - 0.624:  47%|██████████▉            | 220/465 [00:10<00:11, 21.15 batch/s]
Epoch-16, Current Metric - 0.624:  49%|███████████▍           | 230/465 [00:10<00:11, 21.16 batch/s]
Epoch-16, Current Metric - 0.624:  52%|███████████▊           | 240/465 [00:10<00:10, 21.17 batch/s]
Epoch-16, Current Metric - 0.624:  54%|████████████▎          | 250/465 [00:11<00:10, 21.15 batch/s]
Epoch-16, Current Metric - 0.624:  56%|████████████▊          | 260/465 [00:11<00:09, 21.15 batch/s]
Epoch-16, Current Metric - 0.624:  58%|█████████████▎         | 270/465 [00:12<00:09, 21.01 batch/s]
Epoch-16, Current Metric - 0.624:  60%|█████████████▊         | 280/465 [00:12<00:08, 21.04 batch/s]
Epoch-16, Current Metric - 0.624:  62%|██████████████▎        | 290/465 [00:13<00:08, 21.07 batch/s]
Epoch-16, Current Metric - 0.624:  65%|██████████████▊        | 300/465 [00:13<00:07, 21.10 batch/s]
Epoch-16, Current Metric - 0.624:  67%|███████████████▎       | 310/465 [00:14<00:07, 21.01 batch/s]
Epoch-16, Current Metric - 0.624:  69%|███████████████▊       | 320/465 [00:14<00:06, 21.03 batch/s]
Epoch-16, Current Metric - 0.624:  71%|████████████████▎      | 330/465 [00:15<00:06, 21.07 batch/s]
Epoch-16, Current Metric - 0.624:  73%|████████████████▊      | 340/465 [00:15<00:05, 21.08 batch/s]
Epoch-16, Current Metric - 0.624:  75%|█████████████████▎     | 350/465 [00:16<00:05, 21.10 batch/s]
